,product_id,product_name,category,warehouse,location,quantity,price,supplier,status,last_restocked,total_inventory_purchase
667,1680,Gadget-Z,Electronics,Warehouse-1,Aisle-3,50,49.99,Supplier-C,Low-Stock,2022-12-20,2499.5
668,1681,Gadget-Z,Clothing,Warehouse-2,Aisle-3,100,9.99,Supplier-A,Low-Stock,2022-12-20,999.0
669,1681,Gadget-Z,Clothing,Warehouse-3,Aisle-5,150,49.99,Supplier-B,In-Stock,2022-12-20,7498.5
670,1681,Widget-C,Furniture,Warehouse-2,Aisle-2,300,9.99,Supplier-C,In-Stock,2022-12-20,2997.0
671,1681,Widget-C,Furniture,Warehouse-1,Aisle-2,50,29.99,Supplier-D,Low-Stock,2023-04-25,1499.5
672,1683,Gadget-Z,Clothing,Warehouse-3,Aisle-5,300,29.99,Supplier-D,In-Stock,2022-12-20,8997.0
673,1683,Gadget-X,Toys,Warehouse-2,Aisle-2,100,19.99,Supplier-A,Low-Stock,,1998.9999999999998
674,1683,Gadget-Z,Furniture,Warehouse-1,Aisle-5,0,29.99,Supplier-A,Out-of-Stock,2023-01-15,0.0
675,1684,Widget-C,Furniture,Warehouse-3,Aisle-5,300,29.99,Supplier-B,In-Stock,2022-12-20,8997.0
676,1684,Gadget-Y,Furniture,Warehouse-2,Aisle-4,50,19.99,Supplier-A,Low-Stock,2023-04-25,999.4999999999999
677,1685,Gadget-X,Clothing,Warehouse-1,Aisle-2,300,29.99,Supplier-D,In-Stock,2023-01-15,8997.0
678,1686,Widget-B,Clothing,Warehouse-1,Aisle-4,0,29.99,Supplier-A,Out-of-Stock,2023-03-05,0.0
679,1687,Gadget-X,Clothing,Warehouse-1,Aisle-1,50,29.99,Supplier-B,Low-Stock,2023-03-05,1499.5
680,1688,Gadget-X,Furniture,Warehouse-3,Aisle-3,200,49.99,Supplier-D,In-Stock,,9998.0
681,1689,Gadget-X,Toys,Warehouse-2,Aisle-1,150,19.99,Supplier-C,In-Stock,2023-03-05,2998.4999999999995
682,1690,Widget-A,Toys,Warehouse-2,Aisle-2,150,9.99,Supplier-B,In-Stock,2023-03-05,1498.5
683,1690,Widget-A,Furniture,Warehouse-3,Aisle-5,300,49.99,Supplier-D,In-Stock,2023-03-05,14997.0
684,1691,Gadget-Z,Toys,Warehouse-1,Aisle-2,100,29.99,Supplier-D,Low-Stock,2022-12-20,2999.0
685,1691,Gadget-Z,Clothing,Warehouse-3,Aisle-2,300,29.99,Supplier-A,In-Stock,,8997.0
686,1692,Gadget-Y,Electronics,Warehouse-3,Aisle-1,150,9.99,Supplier-A,In-Stock,,1498.5
687,1694,Gadget-Y,Toys,Warehouse-2,Aisle-3,150,9.99,Supplier-D,In-Stock,,1498.5
688,1696,Gadget-Y,Toys,Warehouse-2,Aisle-1,50,29.99,Supplier-C,Low-Stock,,1499.5
689,1697,Gadget-Z,Furniture,Warehouse-2,Aisle-3,50,19.99,Supplier-A,Low-Stock,2022-12-20,999.4999999999999
690,1697,Widget-A,Furniture,Warehouse-1,Aisle-2,50,19.99,Supplier-B,Low-Stock,2023-01-15,999.4999999999999
691,1698,Gadget-X,Clothing,Warehouse-1,Aisle-3,100,29.99,Supplier-D,Low-Stock,2023-01-15,2999.0
692,1698,Widget-C,Furniture,Warehouse-3,Aisle-1,0,29.99,Supplier-C,Out-of-Stock,2022-12-20,0.0
693,1698,Widget-C,Furniture,Warehouse-2,Aisle-5,0,9.99,Supplier-B,Out-of-Stock,2022-12-20,0.0
694,1699,Gadget-X,Furniture,Warehouse-3,Aisle-5,0,9.99,Supplier-B,Out-of-Stock,,0.0
695,1699,Gadget-Y,Clothing,Warehouse-1,Aisle-1,0,9.99,Supplier-B,Out-of-Stock,,0.0
696,1700,Widget-A,Clothing,Warehouse-2,Aisle-2,200,49.99,Supplier-B,In-Stock,2022-12-20,9998.0
697,1701,Widget-C,Toys,Warehouse-2,Aisle-4,100,29.99,Supplier-C,Low-Stock,2023-04-25,2999.0
698,1702,Gadget-X,Electronics,Warehouse-3,Aisle-5,100,29.99,Supplier-C,Low-Stock,2023-01-15,2999.0
699,1703,Gadget-Y,Toys,Warehouse-3,Aisle-1,300,9.99,Supplier-A,In-Stock,2023-04-25,2997.0
700,1703,Gadget-Y,Toys,Warehouse-2,Aisle-4,100,29.99,Supplier-A,Low-Stock,2023-01-15,2999.0
701,1705,Widget-C,Electronics,Warehouse-1,Aisle-4,50,49.99,Supplier-B,Low-Stock,2022-12-20,2499.5
702,1708,Gadget-Z,Toys,Warehouse-3,Aisle-1,200,29.99,Supplier-C,In-Stock,2023-03-05,5998.0
703,1709,Gadget-X,Furniture,Warehouse-2,Aisle-2,100,19.99,Supplier-B,Low-Stock,2023-04-25,1998.9999999999998
704,1709,Widget-A,Electronics,Warehouse-1,Aisle-5,200,29.99,Supplier-A,In-Stock,2023-04-25,5998.0
705,1710,Gadget-X,Electronics,Warehouse-1,Aisle-5,50,19.99,Supplier-B,Low-Stock,,999.4999999999999
706,1713,Widget-B,Clothing,Warehouse-3,Aisle-5,300,9.99,Supplier-D,In-Stock,2023-01-15,2997.0
707,1717,Gadget-Y,Electronics,Warehouse-3,Aisle-3,300,19.99,Supplier-A,In-Stock,,5996.999999999999
708,1719,Widget-C,Furniture,Warehouse-1,Aisle-1,100,29.99,Supplier-C,Low-Stock,2022-12-20,2999.0
709,1719,Gadget-X,Clothing,Warehouse-3,Aisle-5,150,29.99,Supplier-C,In-Stock,2023-01-15,4498.5
710,1723,Widget-C,Furniture,Warehouse-1,Aisle-3,0,29.99,Supplier-A,Out-of-Stock,2023-03-05,0.0
711,1724,Widget-A,Electronics,Warehouse-3,Aisle-5,150,9.99,Supplier-B,In-Stock,2023-01-15,1498.5
712,1725,Widget-B,Furniture,Warehouse-2,Aisle-5,50,9.99,Supplier-A,Low-Stock,2023-04-25,499.5
713,1726,Widget-B,Electronics,Warehouse-2,Aisle-5,300,9.99,Supplier-A,In-Stock,2023-04-25,2997.0
714,1726,Widget-C,Electronics,Warehouse-3,Aisle-1,200,9.99,Supplier-B,In-Stock,2023-01-15,1998.0
715,1726,Widget-A,Toys,Warehouse-2,Aisle-3,0,29.99,Supplier-D,Out-of-Stock,2023-03-05,0.0
716,1727,Widget-C,Furniture,Warehouse-2,Aisle-5,200,9.99,Supplier-A,In-Stock,,1998.0
717,1728,Gadget-Z,Clothing,Warehouse-1,Aisle-5,300,9.99,Supplier-B,In-Stock,2023-04-25,2997.0
718,1728,Widget-B,Toys,Warehouse-3,Aisle-3,300,29.99,Supplier-C,In-Stock,2023-04-25,8997.0
719,1729,Widget-A,Clothing,Warehouse-3,Aisle-4,0,19.99,Supplier-B,Out-of-Stock,,0.0
720,1729,Widget-A,Clothing,Warehouse-3,Aisle-4,150,19.99,Supplier-A,In-Stock,2023-04-25,2998.4999999999995
721,1731,Gadget-Y,Toys,Warehouse-3,Aisle-4,150,29.99,Supplier-B,In-Stock,2023-03-05,4498.5
722,1731,Widget-B,Furniture,Warehouse-2,Aisle-1,150,9.99,Supplier-B,In-Stock,2023-04-25,1498.5
723,1732,Widget-B,Toys,Warehouse-1,Aisle-1,150,19.99,Supplier-B,In-Stock,2022-12-20,2998.4999999999995
724,1733,Gadget-X,Furniture,Warehouse-3,Aisle-4,150,29.99,Supplier-D,In-Stock,2023-04-25,4498.5
725,1733,Widget-A,Clothing,Warehouse-3,Aisle-5,50,9.99,Supplier-B,Low-Stock,2023-03-05,499.5
726,1734,Gadget-Z,Toys,Warehouse-3,Aisle-2,100,29.99,Supplier-A,Low-Stock,2023-03-05,2999.0
727,1734,Gadget-X,Electronics,Warehouse-2,Aisle-3,150,9.99,Supplier-B,In-Stock,,1498.5
728,1735,Widget-B,Clothing,Warehouse-3,Aisle-1,300,9.99,Supplier-D,In-Stock,,2997.0
729,1735,Gadget-Y,Electronics,Warehouse-1,Aisle-5,300,29.99,Supplier-D,In-Stock,,8997.0
730,1735,Gadget-Y,Clothing,Warehouse-2,Aisle-5,300,19.99,Supplier-D,In-Stock,2023-01-15,5996.999999999999
731,1738,Widget-A,Electronics,Warehouse-2,Aisle-1,150,49.99,Supplier-B,In-Stock,2023-01-15,7498.5
732,1738,Gadget-Y,Toys,Warehouse-3,Aisle-1,50,49.99,Supplier-A,Low-Stock,2022-12-20,2499.5
733,1739,Widget-A,Electronics,Warehouse-2,Aisle-1,200,19.99,Supplier-D,In-Stock,2023-04-25,3997.9999999999995
734,1740,Widget-B,Clothing,Warehouse-3,Aisle-2,200,29.99,Supplier-C,In-Stock,2022-12-20,5998.0
735,1742,Gadget-Z,Toys,Warehouse-3,Aisle-5,150,29.99,Supplier-A,In-Stock,2023-03-05,4498.5
736,1744,Gadget-Z,Furniture,Warehouse-1,Aisle-1,150,29.99,Supplier-D,In-Stock,2023-03-05,4498.5
737,1744,Gadget-Z,Toys,Warehouse-1,Aisle-3,150,29.99,Supplier-A,In-Stock,2023-03-05,4498.5
738,1747,Widget-A,Clothing,Warehouse-1,Aisle-3,200,9.99,Supplier-C,In-Stock,2022-12-20,1998.0
739,1748,Gadget-Z,Clothing,Warehouse-2,Aisle-1,300,49.99,Supplier-C,In-Stock,2023-03-05,14997.0
740,1748,Widget-C,Furniture,Warehouse-1,Aisle-4,200,19.99,Supplier-D,In-Stock,2022-12-20,3997.9999999999995
741,1749,Gadget-Z,Electronics,Warehouse-2,Aisle-4,0,29.99,Supplier-B,Out-of-Stock,2023-03-05,0.0
742,1749,Gadget-X,Toys,Warehouse-1,Aisle-1,0,9.99,Supplier-C,Out-of-Stock,,0.0
743,1750,Gadget-Y,Furniture,Warehouse-3,Aisle-2,0,9.99,Supplier-A,Out-of-Stock,2023-01-15,0.0
744,1750,Gadget-Z,Electronics,Warehouse-2,Aisle-1,300,19.99,Supplier-B,In-Stock,2023-04-25,5996.999999999999
745,1751,Widget-A,Toys,Warehouse-3,Aisle-3,50,29.99,Supplier-B,Low-Stock,2023-04-25,1499.5
746,1751,Widget-C,Furniture,Warehouse-1,Aisle-1,200,29.99,Supplier-D,In-Stock,2023-01-15,5998.0
747,1753,Widget-C,Furniture,Warehouse-1,Aisle-5,200,9.99,Supplier-A,In-Stock,2023-01-15,1998.0
748,1753,Widget-C,Furniture,Warehouse-1,Aisle-2,200,29.99,Supplier-C,In-Stock,2022-12-20,5998.0
749,1757,Widget-B,Toys,Warehouse-1,Aisle-5,300,29.99,Supplier-D,In-Stock,2023-01-15,8997.0
750,1758,Widget-B,Clothing,Warehouse-1,Aisle-5,0,19.99,Supplier-B,Out-of-Stock,,0.0
751,1758,Widget-A,Toys,Warehouse-1,Aisle-5,150,29.99,Supplier-B,In-Stock,2023-01-15,4498.5
752,1760,Gadget-Y,Clothing,Warehouse-2,Aisle-1,200,29.99,Supplier-A,In-Stock,2023-04-25,5998.0
753,1761,Widget-C,Furniture,Warehouse-2,Aisle-4,50,49.99,Supplier-D,Low-Stock,2022-12-20,2499.5
754,1761,Gadget-X,Clothing,Warehouse-3,Aisle-3,50,29.99,Supplier-D,Low-Stock,2023-01-15,1499.5
755,1763,Gadget-Z,Clothing,Warehouse-1,Aisle-4,50,29.99,Supplier-C,Low-Stock,2022-12-20,1499.5
756,1763,Widget-A,Toys,Warehouse-1,Aisle-1,150,19.99,Supplier-D,In-Stock,2023-04-25,2998.4999999999995
757,1763,Gadget-Y,Electronics,Warehouse-1,Aisle-3,150,19.99,Supplier-B,In-Stock,2022-12-20,2998.4999999999995
758,1763,Gadget-Z,Toys,Warehouse-3,Aisle-3,200,49.99,Supplier-B,In-Stock,2023-04-25,9998.0
759,1766,Gadget-Z,Clothing,Warehouse-3,Aisle-3,150,29.99,Supplier-D,In-Stock,2023-01-15,4498.5
760,1766,Gadget-Y,Clothing,Warehouse-1,Aisle-4,200,49.99,Supplier-C,In-Stock,2023-01-15,9998.0
761,1768,Widget-C,Furniture,Warehouse-1,Aisle-1,100,29.99,Supplier-B,Low-Stock,2023-01-15,2999.0
762,1768,Widget-B,Toys,Warehouse-1,Aisle-4,200,19.99,Supplier-C,In-Stock,2023-01-15,3997.9999999999995
763,1769,Gadget-Z,Toys,Warehouse-1,Aisle-1,200,29.99,Supplier-B,In-Stock,2023-04-25,5998.0
764,1770,Gadget-Z,Clothing,Warehouse-3,Aisle-1,300,19.99,Supplier-D,In-Stock,2023-03-05,5996.999999999999
765,1771,Widget-A,Toys,Warehouse-3,Aisle-5,0,19.99,Supplier-C,Out-of-Stock,2023-01-15,0.0
766,1772,Gadget-Y,Clothing,Warehouse-2,Aisle-3,100,9.99,Supplier-B,Low-Stock,2022-12-20,999.0
767,1773,Widget-C,Furniture,Warehouse-1,Aisle-2,300,9.99,Supplier-C,In-Stock,2023-04-25,2997.0
768,1775,Widget-A,Electronics,Warehouse-3,Aisle-4,100,29.99,Supplier-C,Low-Stock,,2999.0
769,1775,Widget-B,Toys,Warehouse-3,Aisle-5,0,9.99,Supplier-A,Out-of-Stock,2022-12-20,0.0
770,1775,Gadget-Y,Toys,Warehouse-3,Aisle-5,300,29.99,Supplier-B,In-Stock,2023-04-25,8997.0
771,1775,Gadget-X,Electronics,Warehouse-3,Aisle-3,150,9.99,Supplier-B,In-Stock,2023-03-05,1498.5
772,1776,Gadget-Y,Toys,Warehouse-3,Aisle-4,300,49.99,Supplier-C,In-Stock,2023-03-05,14997.0
773,1778,Widget-A,Clothing,Warehouse-3,Aisle-1,200,29.99,Supplier-B,In-Stock,2023-01-15,5998.0
774,1779,Widget-C,Furniture,Warehouse-1,Aisle-4,200,29.99,Supplier-B,In-Stock,2022-12-20,5998.0
775,1779,Widget-B,Furniture,Warehouse-2,Aisle-1,150,49.99,Supplier-C,In-Stock,2022-12-20,7498.5
776,1782,Gadget-X,Furniture,Warehouse-2,Aisle-2,300,29.99,Supplier-A,In-Stock,2023-01-15,8997.0
777,1782,Gadget-Z,Furniture,Warehouse-3,Aisle-4,200,29.99,Supplier-C,In-Stock,2022-12-20,5998.0
778,1783,Gadget-Z,Electronics,Warehouse-1,Aisle-4,50,19.99,Supplier-C,Low-Stock,2022-12-20,999.4999999999999
779,1784,Widget-C,Electronics,Warehouse-2,Aisle-1,300,49.99,Supplier-A,In-Stock,2023-04-25,14997.0
780,1786,Widget-B,Clothing,Warehouse-1,Aisle-2,50,49.99,Supplier-B,Low-Stock,,2499.5
781,1786,Gadget-Y,Clothing,Warehouse-2,Aisle-5,0,9.99,Supplier-D,Out-of-Stock,,0.0
782,1789,Widget-C,Electronics,Warehouse-3,Aisle-1,200,49.99,Supplier-A,In-Stock,2023-01-15,9998.0
783,1790,Widget-B,Furniture,Warehouse-1,Aisle-1,150,29.99,Supplier-A,In-Stock,2023-01-15,4498.5
784,1791,Widget-A,Furniture,Warehouse-3,Aisle-1,200,29.99,Supplier-A,In-Stock,,5998.0
785,1791,Widget-C,Toys,Warehouse-2,Aisle-4,0,29.99,Supplier-C,Out-of-Stock,2023-01-15,0.0
786,1791,Widget-C,Electronics,Warehouse-1,Aisle-5,300,29.99,Supplier-D,In-Stock,2023-04-25,8997.0
787,1792,Widget-B,Toys,Warehouse-2,Aisle-1,0,29.99,Supplier-B,Out-of-Stock,,0.0
788,1794,Gadget-Z,Clothing,Warehouse-3,Aisle-5,50,19.99,Supplier-C,Low-Stock,2023-03-05,999.4999999999999
789,1794,Gadget-Z,Clothing,Warehouse-3,Aisle-2,200,19.99,Supplier-B,In-Stock,2023-04-25,3997.9999999999995
790,1795,Widget-C,Clothing,Warehouse-1,Aisle-5,300,29.99,Supplier-B,In-Stock,2023-01-15,8997.0
791,1795,Gadget-X,Furniture,Warehouse-1,Aisle-1,150,49.99,Supplier-D,In-Stock,2023-03-05,7498.5
792,1795,Widget-A,Furniture,Warehouse-3,Aisle-5,50,49.99,Supplier-B,Low-Stock,2022-12-20,2499.5
793,1797,Gadget-Z,Toys,Warehouse-3,Aisle-5,150,9.99,Supplier-C,In-Stock,2023-03-05,1498.5
794,1797,Widget-A,Electronics,Warehouse-3,Aisle-1,100,49.99,Supplier-C,Low-Stock,2023-01-15,4999.0
795,1797,Widget-B,Furniture,Warehouse-3,Aisle-1,100,49.99,Supplier-C,Low-Stock,2023-04-25,4999.0
796,1797,Gadget-Y,Electronics,Warehouse-2,Aisle-3,50,29.99,Supplier-A,Low-Stock,,1499.5
797,1799,Gadget-Y,Toys,Warehouse-3,Aisle-2,0,49.99,Supplier-A,Out-of-Stock,,0.0
798,1800,Widget-B,Furniture,Warehouse-1,Aisle-1,150,49.99,Supplier-A,In-Stock,2023-01-15,7498.5
799,1801,Gadget-X,Toys,Warehouse-1,Aisle-2,100,9.99,Supplier-D,Low-Stock,2023-04-25,999.0
800,1801,Widget-A,Clothing,Warehouse-1,Aisle-3,300,49.99,Supplier-D,In-Stock,,14997.0
801,1803,Gadget-X,Clothing,Warehouse-1,Aisle-4,200,49.99,Supplier-B,In-Stock,,9998.0
802,1804,Gadget-Y,Clothing,Warehouse-2,Aisle-2,0,19.99,Supplier-B,Out-of-Stock,2023-01-15,0.0
803,1805,Gadget-Y,Furniture,Warehouse-2,Aisle-2,300,9.99,Supplier-C,In-Stock,2023-01-15,2997.0
804,1806,Widget-A,Toys,Warehouse-2,Aisle-2,50,29.99,Supplier-B,Low-Stock,2023-04-25,1499.5
805,1810,Gadget-Y,Toys,Warehouse-1,Aisle-1,200,49.99,Supplier-C,In-Stock,2023-01-15,9998.0
806,1812,Gadget-Y,Clothing,Warehouse-1,Aisle-5,300,9.99,Supplier-D,In-Stock,,2997.0
807,1814,Widget-C,Clothing,Warehouse-1,Aisle-2,0,9.99,Supplier-A,Out-of-Stock,2023-04-25,0.0
808,1814,Gadget-Y,Electronics,Warehouse-3,Aisle-1,0,19.99,Supplier-B,Out-of-Stock,,0.0
809,1815,Gadget-X,Electronics,Warehouse-3,Aisle-4,200,9.99,Supplier-D,In-Stock,2023-04-25,1998.0
810,1815,Widget-A,Clothing,Warehouse-2,Aisle-2,0,9.99,Supplier-A,Out-of-Stock,2022-12-20,0.0
811,1815,Gadget-Y,Toys,Warehouse-2,Aisle-5,300,29.99,Supplier-C,In-Stock,2022-12-20,8997.0
812,1815,Gadget-Z,Clothing,Warehouse-1,Aisle-1,150,29.99,Supplier-C,In-Stock,,4498.5
813,1817,Widget-C,Furniture,Warehouse-3,Aisle-1,50,9.99,Supplier-C,Low-Stock,2023-03-05,499.5
814,1818,Gadget-X,Toys,Warehouse-3,Aisle-4,150,29.99,Supplier-B,In-Stock,,4498.5
815,1818,Gadget-Z,Toys,Warehouse-3,Aisle-4,100,29.99,Supplier-D,Low-Stock,2023-01-15,2999.0
816,1819,Widget-C,Electronics,Warehouse-3,Aisle-4,200,29.99,Supplier-D,In-Stock,2023-04-25,5998.0
817,1819,Widget-A,Furniture,Warehouse-2,Aisle-3,200,29.99,Supplier-B,In-Stock,2022-12-20,5998.0
818,1821,Gadget-Y,Toys,Warehouse-2,Aisle-2,50,49.99,Supplier-D,Low-Stock,,2499.5
819,1821,Widget-C,Toys,Warehouse-3,Aisle-1,100,29.99,Supplier-B,Low-Stock,2023-04-25,2999.0
820,1822,Gadget-Y,Toys,Warehouse-3,Aisle-1,50,29.99,Supplier-B,Low-Stock,2022-12-20,1499.5
821,1823,Gadget-Z,Toys,Warehouse-2,Aisle-5,0,29.99,Supplier-B,Out-of-Stock,2023-04-25,0.0
822,1823,Gadget-Y,Electronics,Warehouse-2,Aisle-3,300,19.99,Supplier-B,In-Stock,2022-12-20,5996.999999999999
823,1824,Gadget-Z,Toys,Warehouse-2,Aisle-2,150,9.99,Supplier-C,In-Stock,2022-12-20,1498.5
824,1825,Widget-C,Toys,Warehouse-3,Aisle-2,100,29.99,Supplier-D,Low-Stock,2023-03-05,2999.0
825,1826,Widget-C,Electronics,Warehouse-2,Aisle-5,100,19.99,Supplier-B,Low-Stock,2023-03-05,1998.9999999999998
826,1827,Gadget-X,Furniture,Warehouse-1,Aisle-3,150,29.99,Supplier-A,In-Stock,2023-03-05,4498.5
827,1828,Widget-C,Electronics,Warehouse-3,Aisle-1,150,19.99,Supplier-D,In-Stock,,2998.4999999999995
828,1828,Widget-A,Clothing,Warehouse-1,Aisle-5,100,29.99,Supplier-D,Low-Stock,2023-04-25,2999.0
829,1828,Widget-A,Electronics,Warehouse-1,Aisle-5,0,49.99,Supplier-B,Out-of-Stock,2022-12-20,0.0
830,1829,Widget-A,Furniture,Warehouse-3,Aisle-3,0,29.99,Supplier-A,Out-of-Stock,2023-04-25,0.0
831,1829,Gadget-Z,Clothing,Warehouse-1,Aisle-4,150,49.99,Supplier-A,In-Stock,2022-12-20,7498.5
832,1830,Widget-A,Toys,Warehouse-2,Aisle-4,0,29.99,Supplier-D,Out-of-Stock,,0.0
833,1831,Gadget-Z,Toys,Warehouse-2,Aisle-4,300,29.99,Supplier-D,In-Stock,2022-12-20,8997.0
834,1832,Widget-C,Clothing,Warehouse-1,Aisle-2,50,29.99,Supplier-A,Low-Stock,2023-03-05,1499.5
835,1833,Widget-B,Electronics,Warehouse-1,Aisle-5,100,29.99,Supplier-A,Low-Stock,2023-03-05,2999.0
836,1834,Widget-C,Clothing,Warehouse-3,Aisle-2,50,29.99,Supplier-A,Low-Stock,,1499.5
837,1835,Widget-C,Furniture,Warehouse-3,Aisle-3,150,29.99,Supplier-D,In-Stock,2023-01-15,4498.5
838,1836,Gadget-Z,Clothing,Warehouse-3,Aisle-3,150,29.99,Supplier-A,In-Stock,2023-04-25,4498.5
839,1836,Widget-B,Electronics,Warehouse-1,Aisle-1,150,29.99,Supplier-C,In-Stock,2023-03-05,4498.5
840,1837,Widget-C,Electronics,Warehouse-2,Aisle-2,150,9.99,Supplier-D,In-Stock,2023-03-05,1498.5
841,1838,Widget-A,Furniture,Warehouse-3,Aisle-3,50,29.99,Supplier-C,Low-Stock,2022-12-20,1499.5
842,1838,Widget-B,Clothing,Warehouse-3,Aisle-4,150,9.99,Supplier-D,In-Stock,2023-04-25,1498.5
843,1839,Gadget-Z,Clothing,Warehouse-1,Aisle-5,300,29.99,Supplier-A,In-Stock,,8997.0
844,1840,Gadget-X,Electronics,Warehouse-2,Aisle-3,150,49.99,Supplier-C,In-Stock,2023-04-25,7498.5
845,1841,Widget-B,Toys,Warehouse-1,Aisle-4,0,19.99,Supplier-B,Out-of-Stock,,0.0
846,1842,Widget-A,Furniture,Warehouse-1,Aisle-4,200,29.99,Supplier-B,In-Stock,2022-12-20,5998.0
847,1848,Gadget-Y,Clothing,Warehouse-3,Aisle-4,0,29.99,Supplier-C,Out-of-Stock,2023-03-05,0.0
848,1850,Widget-B,Toys,Warehouse-3,Aisle-2,300,49.99,Supplier-D,In-Stock,2023-01-15,14997.0
849,1851,Gadget-Y,Clothing,Warehouse-2,Aisle-4,150,49.99,Supplier-A,In-Stock,2023-03-05,7498.5
850,1851,Gadget-Y,Clothing,Warehouse-2,Aisle-2,50,49.99,Supplier-D,Low-Stock,2023-01-15,2499.5
851,1853,Gadget-Z,Clothing,Warehouse-3,Aisle-3,0,9.99,Supplier-C,Out-of-Stock,2022-12-20,0.0
852,1853,Widget-C,Toys,Warehouse-1,Aisle-4,300,9.99,Supplier-B,In-Stock,2023-01-15,2997.0
853,1854,Gadget-Z,Toys,Warehouse-1,Aisle-1,50,29.99,Supplier-B,Low-Stock,2023-01-15,1499.5
854,1856,Gadget-Y,Furniture,Warehouse-1,Aisle-3,50,9.99,Supplier-B,Low-Stock,2022-12-20,499.5
855,1856,Gadget-X,Clothing,Warehouse-1,Aisle-5,150,9.99,Supplier-D,In-Stock,2022-12-20,1498.5
856,1857,Gadget-Y,Clothing,Warehouse-3,Aisle-3,300,29.99,Supplier-A,In-Stock,2023-03-05,8997.0
857,1857,Widget-C,Furniture,Warehouse-3,Aisle-2,150,19.99,Supplier-B,In-Stock,2023-01-15,2998.4999999999995
858,1860,Widget-A,Clothing,Warehouse-2,Aisle-3,100,19.99,Supplier-B,Low-Stock,2022-12-20,1998.9999999999998
859,1860,Widget-C,Electronics,Warehouse-1,Aisle-3,150,29.99,Supplier-C,In-Stock,2023-03-05,4498.5
860,1860,Gadget-Z,Electronics,Warehouse-2,Aisle-2,100,9.99,Supplier-D,Low-Stock,,999.0
861,1862,Gadget-Z,Electronics,Warehouse-1,Aisle-1,0,29.99,Supplier-D,Out-of-Stock,2022-12-20,0.0
862,1863,Gadget-Z,Clothing,Warehouse-2,Aisle-3,150,9.99,Supplier-A,In-Stock,2023-03-05,1498.5
863,1863,Widget-B,Clothing,Warehouse-2,Aisle-3,150,9.99,Supplier-C,In-Stock,2022-12-20,1498.5
864,1866,Widget-C,Electronics,Warehouse-3,Aisle-2,50,49.99,Supplier-A,Low-Stock,2023-01-15,2499.5
865,1866,Widget-A,Furniture,Warehouse-2,Aisle-3,200,19.99,Supplier-B,In-Stock,,3997.9999999999995
866,1866,Gadget-Z,Clothing,Warehouse-3,Aisle-4,300,29.99,Supplier-B,In-Stock,2022-12-20,8997.0
867,1868,Gadget-Z,Furniture,Warehouse-1,Aisle-2,150,9.99,Supplier-A,In-Stock,2023-04-25,1498.5
868,1868,Widget-C,Electronics,Warehouse-2,Aisle-3,100,19.99,Supplier-B,Low-Stock,2023-04-25,1998.9999999999998
869,1870,Widget-B,Electronics,Warehouse-3,Aisle-4,150,19.99,Supplier-D,In-Stock,2023-03-05,2998.4999999999995
870,1871,Gadget-Y,Electronics,Warehouse-3,Aisle-2,100,19.99,Supplier-B,Low-Stock,2023-04-25,1998.9999999999998
871,1871,Gadget-Z,Clothing,Warehouse-1,Aisle-3,50,49.99,Supplier-D,Low-Stock,2022-12-20,2499.5
872,1871,Widget-B,Clothing,Warehouse-2,Aisle-2,100,29.99,Supplier-D,Low-Stock,2023-04-25,2999.0
873,1871,Widget-A,Furniture,Warehouse-2,Aisle-1,100,29.99,Supplier-B,Low-Stock,2022-12-20,2999.0
874,1871,Gadget-Z,Electronics,Warehouse-3,Aisle-4,300,29.99,Supplier-B,In-Stock,2023-01-15,8997.0
875,1872,Gadget-Y,Electronics,Warehouse-2,Aisle-3,0,19.99,Supplier-D,Out-of-Stock,,0.0
876,1875,Gadget-Y,Clothing,Warehouse-3,Aisle-2,0,9.99,Supplier-B,Out-of-Stock,2023-01-15,0.0
877,1875,Widget-B,Clothing,Warehouse-1,Aisle-5,0,49.99,Supplier-D,Out-of-Stock,2022-12-20,0.0
878,1876,Gadget-X,Furniture,Warehouse-3,Aisle-2,50,49.99,Supplier-A,Low-Stock,2022-12-20,2499.5
879,1877,Gadget-X,Furniture,Warehouse-2,Aisle-4,200,29.99,Supplier-A,In-Stock,2023-04-25,5998.0
880,1878,Gadget-X,Toys,Warehouse-2,Aisle-2,150,9.99,Supplier-D,In-Stock,2022-12-20,1498.5
881,1878,Gadget-Z,Clothing,Warehouse-2,Aisle-3,150,29.99,Supplier-C,In-Stock,2022-12-20,4498.5
882,1879,Widget-C,Furniture,Warehouse-2,Aisle-2,0,29.99,Supplier-D,Out-of-Stock,2023-04-25,0.0
883,1880,Gadget-Y,Clothing,Warehouse-1,Aisle-1,100,49.99,Supplier-B,Low-Stock,,4999.0
884,1880,Gadget-X,Clothing,Warehouse-1,Aisle-5,200,9.99,Supplier-A,In-Stock,2023-03-05,1998.0
885,1882,Gadget-Z,Electronics,Warehouse-1,Aisle-3,300,49.99,Supplier-A,In-Stock,2022-12-20,14997.0
886,1882,Gadget-Y,Electronics,Warehouse-2,Aisle-4,50,19.99,Supplier-B,Low-Stock,2022-12-20,999.4999999999999
887,1882,Gadget-X,Furniture,Warehouse-2,Aisle-5,200,9.99,Supplier-D,In-Stock,2023-03-05,1998.0
888,1883,Gadget-Z,Toys,Warehouse-3,Aisle-1,50,9.99,Supplier-B,Low-Stock,2022-12-20,499.5
